Detailed callback Output occurrences:

== tab-content | children  (7)
 - ./financial_dashboard/tabs/research_lab/callbacks.py:141 allow_duplicate=False | [Output("rl-brief-modal", "is_open"),

== rl-brief-summary-input | value  (1)
 - ./financial_dashboard/tabs/research_lab/callbacks.py:145 allow_duplicate=False | Output("rl-brief-summary-input", "value"),

== rl-brief-tags-input | value  (1)
 - ./financial_dashboard/tabs/research_lab/callbacks.py:144 allow_duplicate=False | Output("rl-brief-tags-input", "value"),

== rl-brief-title-input | value  (1)
 - ./financial_dashboard/tabs/research_lab/callbacks.py:143 allow_duplicate=False | Output("rl-brief-title-input", "value"),

== rl-briefs-store | data  (1)
 - ./financial_dashboard/tabs/research_lab/callbacks.py:28 allow_duplicate=False | [Output("rl-briefs-store", "data"),

== rl-detail-panel | children  (1)
 - ./financial_dashboard/tabs/research_lab/callbacks.py:127 allow_duplicate=False | Output("rl-detail-panel", "children"),

== rl-edit-brief-id | data  (1)
 - ./financial_dashboard/tabs/research_lab/callbacks.py:147 allow_duplicate=False | Output("rl-edit-brief-id", "data")],

== rl-modal-title | children  (1)
 - ./financial_dashboard/tabs/research_lab/callbacks.py:142 allow_duplicate=False | Output("rl-modal-title", "children"),

== rl-selected-brief-id | data  (1)
 - ./financial_dashboard/tabs/research_lab/callbacks.py:101 allow_duplicate=False | Output("rl-selected-brief-id", "data"),

== scenario-avg-impact | children  (1)
 - ./financial_dashboard/tabs/scenario_analysis.py:364 allow_duplicate=False | [Output('scenario-avg-impact', 'children'),

== scenario-baseline-store | data  (1)
 - ./financial_dashboard/tabs/scenario_analysis.py:287 allow_duplicate=False | Output('scenario-baseline-store', 'data'),

== scenario-compare-visibility-flag | children  (1)
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1941 allow_duplicate=False | [Output('scenario-compare-selector', 'style'), Output('scenario-compare-visibility-flag', 'children')],

== scenario-hedging-table | children  (1)
 - ./financial_dashboard/tabs/scenario_analysis.py:893 allow_duplicate=False | Output('scenario-hedging-table', 'children'),

== scenario-impact-dist | figure  (1)
 - ./financial_dashboard/tabs/scenario_analysis.py:390 allow_duplicate=False | Output('scenario-impact-dist', 'figure'),

== scenario-losers-count | children  (1)
 - ./financial_dashboard/tabs/scenario_analysis.py:366 allow_duplicate=False | Output('scenario-losers-count', 'children'),

== scenario-losers-table | children  (1)
 - ./financial_dashboard/tabs/scenario_analysis.py:473 allow_duplicate=False | Output('scenario-losers-table', 'children'),

== scenario-macro-sliders | style  (1)
 - ./financial_dashboard/tabs/scenario_tab.py:736 allow_duplicate=False | Output('scenario-macro-sliders', 'style')

== scenario-max-impact | children  (1)
 - ./financial_dashboard/tabs/scenario_analysis.py:367 allow_duplicate=False | Output('scenario-max-impact', 'children')],

== scenario-preset | value  (1)
 - ./financial_dashboard/tabs/scenario_analysis.py:886 allow_duplicate=False | Output('scenario-preset', 'value'),

== scenario-results-area | children  (1)
 - ./financial_dashboard/tabs/analysis_hub_refactored.py:776 allow_duplicate=False | Output('scenario-results-area', 'children')],

== scenario-results-container | style  (1)
 - ./financial_dashboard/tabs/scenario_analysis.py:288 allow_duplicate=False | Output('scenario-results-container', 'style'),

== scenario-results-store | data  (1)
 - ./financial_dashboard/tabs/scenario_analysis.py:286 allow_duplicate=False | Output('scenario-results-store', 'data'),

== scenario-sector-chart | figure  (1)
 - ./financial_dashboard/tabs/scenario_analysis.py:521 allow_duplicate=False | Output('scenario-sector-chart', 'figure'),

== scenario-status | children  (1)
 - ./financial_dashboard/tabs/scenario_analysis.py:283 allow_duplicate=False | [Output('scenario-status', 'children'),

== scenario-status | color  (1)
 - ./financial_dashboard/tabs/scenario_analysis.py:285 allow_duplicate=False | Output('scenario-status', 'color'),

== scenario-status | is_open  (1)
 - ./financial_dashboard/tabs/scenario_analysis.py:284 allow_duplicate=False | Output('scenario-status', 'is_open'),

== scenario-winners-count | children  (1)
 - ./financial_dashboard/tabs/scenario_analysis.py:365 allow_duplicate=False | Output('scenario-winners-count', 'children'),

== scenario-winners-table | children  (1)
 - ./financial_dashboard/tabs/scenario_analysis.py:425 allow_duplicate=False | Output('scenario-winners-table', 'children'),

== sector-exposure-chart | figure  (1)
 - ./financial_dashboard/components/portfolio_health.py:291 allow_duplicate=False | Output('sector-exposure-chart', 'figure'),

== sectors-contribution-bar | figure  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:342 allow_duplicate=False | Output('sectors-contribution-bar', 'figure'),

== sectors-heatmap | figure  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:344 allow_duplicate=False | Output('sectors-heatmap', 'figure')

== sectors-table-container | children  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:343 allow_duplicate=False | Output('sectors-table-container', 'children'),

== sectors-weights-pie | figure  (1)
 - ./financial_dashboard/tabs/attribution_lab/callbacks.py:341 allow_duplicate=False | Output('sectors-weights-pie', 'figure'),

== sentiment-gauge | figure  (1)
 - ./financial_dashboard/components/sentiment_analysis.py:401 allow_duplicate=False | [Output('sentiment-gauge', 'figure'),

== sentiment-timeline | figure  (1)
 - ./financial_dashboard/components/sentiment_analysis.py:402 allow_duplicate=False | Output('sentiment-timeline', 'figure')],

== shap-regen-status | children  (1)
 - ./financial_dashboard/tabs/portfolio_positions.py:227 allow_duplicate=False | Output('shap-regen-status', 'children'),

== sim-breakeven | children  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:553 allow_duplicate=False | Output('sim-breakeven', 'children'),

== sim-max-loss | children  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:552 allow_duplicate=False | Output('sim-max-loss', 'children'),

== sim-max-profit | children  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:551 allow_duplicate=False | [Output('sim-max-profit', 'children'),

== sim-pnl-chart | figure  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:554 allow_duplicate=False | Output('sim-pnl-chart', 'figure')],

== simulator-results | children  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks_isolated.py:476 allow_duplicate=False | Output('simulator-results', 'children'),

== sl-alpha-value | children  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1486 allow_duplicate=False | Output('sl-alpha-value', 'children'),

== sl-backtest-results | data  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:798 allow_duplicate=False | Output('sl-backtest-results', 'data')],

== sl-benchmark-cagr | children  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1485 allow_duplicate=False | Output('sl-benchmark-cagr', 'children'),

== sl-benchmark-comparison-chart | figure  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1573 allow_duplicate=False | Output('sl-benchmark-comparison-chart', 'figure'),

== sl-benchmark-metrics-table | children  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1789 allow_duplicate=False | Output('sl-benchmark-metrics-table', 'children'),

== sl-beta-value | children  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1487 allow_duplicate=False | Output('sl-beta-value', 'children'),

== sl-correlation | children  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1490 allow_duplicate=False | Output('sl-correlation', 'children')],

== sl-entry-condition | value  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:777 allow_duplicate=False | Output('sl-entry-condition', 'value'),

== sl-equity-curve | figure  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1180 allow_duplicate=False | Output('sl-equity-curve', 'figure'),

== sl-execution-status | children  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:797 allow_duplicate=False | [Output('sl-execution-status', 'children'),

== sl-exit-condition | value  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:778 allow_duplicate=False | Output('sl-exit-condition', 'value'),

== sl-exposure-breakdown | figure  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1328 allow_duplicate=False | Output('sl-exposure-breakdown', 'figure'),

== sl-factor-attribution | figure  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1282 allow_duplicate=False | Output('sl-factor-attribution', 'figure'),

== sl-information-ratio | children  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1488 allow_duplicate=False | Output('sl-information-ratio', 'children'),

== sl-max-positions | value  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:780 allow_duplicate=False | Output('sl-max-positions', 'value')],

== sl-metric-cagr | children  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1154 allow_duplicate=False | [Output('sl-metric-cagr', 'children'),

== sl-metric-maxdd | children  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1156 allow_duplicate=False | Output('sl-metric-maxdd', 'children'),

== sl-metric-sharpe | children  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1155 allow_duplicate=False | Output('sl-metric-sharpe', 'children'),

== sl-metric-winrate | children  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1157 allow_duplicate=False | Output('sl-metric-winrate', 'children')],

== sl-position-size | value  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:779 allow_duplicate=False | Output('sl-position-size', 'value'),

== sl-risk-decomposition-table | children  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:2047 allow_duplicate=False | Output('sl-risk-decomposition-table', 'children'),

== sl-risk-drawdown-chart | figure  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1920 allow_duplicate=False | Output('sl-risk-drawdown-chart', 'figure'),

== sl-risk-factor-chart | figure  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1986 allow_duplicate=False | Output('sl-risk-factor-chart', 'figure'),

== sl-risk-max-dd | children  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1856 allow_duplicate=False | [Output('sl-risk-max-dd', 'children'),

== sl-risk-sortino | children  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1859 allow_duplicate=False | Output('sl-risk-sortino', 'children')],

== sl-risk-var | children  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1858 allow_duplicate=False | Output('sl-risk-var', 'children'),

== sl-risk-volatility | children  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1857 allow_duplicate=False | Output('sl-risk-volatility', 'children'),

== sl-rolling-beta-chart | figure  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1722 allow_duplicate=False | Output('sl-rolling-beta-chart', 'figure'),

== sl-rolling-correlation-chart | figure  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1655 allow_duplicate=False | Output('sl-rolling-correlation-chart', 'figure'),

== sl-strategy-cagr | children  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1484 allow_duplicate=False | [Output('sl-strategy-cagr', 'children'),

== sl-tickers-input | value  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:776 allow_duplicate=False | [Output('sl-tickers-input', 'value'),

== sl-tracking-error | children  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1489 allow_duplicate=False | Output('sl-tracking-error', 'children'),

== sl-validation-result | children  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:710 allow_duplicate=False | [Output('sl-validation-result', 'children'),

== sl-validation-status | data  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:711 allow_duplicate=False | Output('sl-validation-status', 'data')],

== sl-vs-benchmark | figure  (1)
 - ./financial_dashboard/tabs/strategy_lab/callbacks.py:1225 allow_duplicate=False | Output('sl-vs-benchmark', 'figure'),

== tab-visibility-indicator | style  (1)
 - ./financial_dashboard/tabs/market_trends.py:1165 allow_duplicate=False | Output('tab-visibility-indicator', 'style'),

== tradingview-preview | children  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:640 allow_duplicate=False | Output('tradingview-preview', 'children'),

== tradingview-signals-container | children  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:858 allow_duplicate=False | Output('tradingview-signals-container', 'children'),

== vix-chart | figure  (1)
 - ./financial_dashboard/components/volatility_lab.py:292 allow_duplicate=False | [Output('vix-chart', 'figure'),

== vl-content | children  (1)
 - ./financial_dashboard/tabs/volatility_lab_backup_before_5subtabs.py:138 allow_duplicate=False | Output('vl-content', 'children'),

== vl-diag-collapse | is_open  (1)
 - ./financial_dashboard/tabs/volatility_lab_compact.py:511 allow_duplicate=False | Output('vl-diag-collapse', 'is_open'),

== vl-surface-store | data  (1)
 - ./financial_dashboard/tabs/volatility_lab_compact.py:305 allow_duplicate=False | Output('vl-surface-store', 'data'),

== vol-surface-3d | figure  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks.py:494 allow_duplicate=False | [Output('vol-surface-3d', 'figure'),

== vol-surface-plot | figure  (1)
 - ./financial_dashboard/tabs/options_lab/callbacks_isolated.py:388 allow_duplicate=False | Output('vol-surface-plot', 'figure'),

== vol-term-structure | figure  (1)
 - ./financial_dashboard/components/volatility_lab.py:293 allow_duplicate=False | Output('vol-term-structure', 'figure')],

== watchlist-items-container | children  (1)
 - ./financial_dashboard/tabs/home.py:511 allow_duplicate=False | Output('watchlist-items-container', 'children'),

== wp-current-job | data  (1)
 - ./financial_dashboard/tabs/weekly_picks_OLD_BACKUP.py:280 allow_duplicate=False | @app.callback(Output('wp-current-job', 'data'), Input('wp-run-btn', 'n_clicks'), State('wp-max-tickers', 'value'), State('wp-debug-logs', 'value'), prevent_initial_call=True)

== wp-debug-log | children  (1)
 - ./financial_dashboard/tabs/weekly_picks_OLD_BACKUP.py:367 allow_duplicate=False | @app.callback(Output('wp-status', 'children'), Output('wp-debug-log', 'style'), Output('wp-debug-log', 'children'), Input('wp-current-job', 'data'))

== wp-debug-log | style  (1)
 - ./financial_dashboard/tabs/weekly_picks_OLD_BACKUP.py:367 allow_duplicate=False | @app.callback(Output('wp-status', 'children'), Output('wp-debug-log', 'style'), Output('wp-debug-log', 'children'), Input('wp-current-job', 'data'))

== wp-download-link | href  (1)
 - ./financial_dashboard/tabs/weekly_picks_OLD_BACKUP.py:356 allow_duplicate=False | @app.callback(Output('wp-download-link', 'href'), Input('wp-current-job', 'data'))

== wp-standalone-table | children  (1)
 - ./financial_dashboard/tabs/weekly_picks_OLD_BACKUP.py:294 allow_duplicate=False | @app.callback(Output('wp-standalone-table', 'children'), Input('wp-current-job', 'data'))

== wp-status | children  (1)
 - ./financial_dashboard/tabs/weekly_picks_OLD_BACKUP.py:367 allow_duplicate=False | @app.callback(Output('wp-status', 'children'), Output('wp-debug-log', 'style'), Output('wp-debug-log', 'children'), Input('wp-current-job', 'data'))

== wp-status-message | children  (1)
 - ./financial_dashboard/tabs/weekly_picks.py:1063 allow_duplicate=False | Output('wp-status-message', 'children'),
